total sulfur dioxide,quality
15.0,5
15.0,6
16.0,5
16.0,7
16.0,5
16.0,6
16.0,6
16.0,8
16.0,5
16.0,6
16.0,6
16.0,6
16.0,6
16.0,7
16.0,6
16.0,8
16.0,6
16.0,6
16.0,6
16.0,8
16.0,5
16.0,7
16.0,5
16.0,5
16.0,3
16.0,5
16.0,5
16.0,6
17.0,6
17.0,6
17.0,5
17.0,6
17.0,6
17.0,6
17.0,6
17.0,6
17.0,5
17.0,6
17.0,5
17.0,7
17.0,8
17.0,6
17.0,7
17.0,6
17.0,6
17.0,5
17.0,6
17.0,7
17.0,6
17.0,6
17.0,8
17.0,5
17.0,5
17.0,5
17.0,6
18.0,6
18.0,6
18.0,7
18.0,6
18.0,6
18.0,6
18.0,5
18.0,7
18.0,5
18.0,5
18.0,6
18.0,5
18.0,5
18.0,6
18.0,7
18.0,5
18.0,7
18.0,5
18.0,5
18.0,6
18.0,6
18.0,7
18.0,6
18.0,7
18.0,7
18.0,7
18.0,5
18.0,5
18.0,6
18.0,5
18.0,5
18.0,6
18.0,6
18.0,5
18.0,6
19.0,8
19.0,7
19.0,6
19.0,5
19.0,6
19.0,7
19.0,6
19.0,5
19.0,6
19.0,5
19.0,4
19.0,7
19.0,5
19.0,6
19.0,4
19.0,6
19.0,5
19.0,6
19.0,7
19.0,5
19.0,6
19.0,5
19.0,7
19.0,6
19.0,7
19.0,5
19.0,6
19.0,5
19.0,5
20.0,6
20.0,4
20.0,4
20.0,7
20.0,5
20.0,5
20.0,6
20.0,6
20.0,5
20.0,6
20.0,5
20.0,5
20.0,5
20.0,6
20.0,5
20.0,5
20.0,6
20.0,5
20.0,7
20.0,6
20.0,5
20.0,6
20.0,5
20.0,6
20.0,5
20.0,5
20.0,7
20.0,6
20.0,5
20.0,6
20.0,5
20.0,7
20.0,6
21.0,6
21.0,5
21.0,6
21.0,6
21.0,5
21.0,7
21.0,5
21.0,7
21.0,7
21.0,6
21.0,6
21.0,7
21.0,7
21.0,7
21.0,6
21.0,5
21.0,6
21.0,6
21.0,6
21.0,6
21.0,6
21.0,6
21.0,5
21.0,7
21.0,5
22.0,5
22.0,5
22.0,6
22.0,6
22.0,5
22.0,5
22.0,5
22.0,5
22.0,7
22.0,5
22.0,7
22.0,5
22.0,6
22.0,6
22.0,7
22.0,6
22.0,5
22.0,6
22.0,5
22.0,5
22.0,5
22.0,6
22.0,5
22.0,6
22.0,5
23.0,6
23.0,6
23.0,6
23.0,5
23.0,5
23.0,5
23.0,6
23.0,5
23.0,6
23.0,7
23.0,5
23.0,6
23.0,4
23.0,5
23.0,6
23.0,6
23.0,7
23.0,4
23.0,5
23.0,6
23.0,5
23.0,5
23.0,6
23.0,5
23.0,5
23.0,6
23.0,6
23.0,6
23.0,5
23.0,5
23.0,5
23.0,5
23.0,5
23.0,5
24.0,6
24.0,6
24.0,7
24.0,7
24.0,6
24.0,4
24.0,8
24.0,6
24.0,7
24.0,6
24.0,6
24.0,7
24.0,7
24.0,5
24.0,6
24.0,6
24.0,6
24.0,6
24.0,6
24.0,6
24.0,5
24.0,6
24.0,5
24.0,7
24.0,6
24.0,7
24.0,6
24.0,7
24.0,7
24.0,7
24.0,6
24.0,6
24.0,7
24.0,7
24.0,6
24.0,4
25.0,5
25.0,6
25.0,5
25.0,6
25.0,5
25.0,6
25.0,6
25.0,6
25.0,7
25.0,6
25.0,6
25.0,6
25.0,6
25.0,6
25.0,7
25.0,6
25.0,6
25.0,7
25.0,5
25.0,5
25.0,5
25.0,6
25.0,5
25.0,5
25.0,6
25.0,6
25.0,7
26.0,6
26.0,6
26.0,5
26.0,5
26.0,7
26.0,4
26.0,6
26.0,5
26.0,5
26.0,6
26.0,6
26.0,6
26.0,4
26.0,5
26.0,7
26.0,6
26.0,5
26.0,6
26.0,5
26.0,5
26.0,5
26.0,6
26.0,5
26.0,5
27.0,5
27.0,5
27.0,6
27.0,6
27.0,6
27.0,6
27.0,6
27.0,5
27.0,7
27.0,6
27.0,5
27.0,5
27.0,6
27.0,5
27.0,6
27.0,7
27.0,6
27.0,5
27.0,6
27.0,7
27.0,6
27.0,7
27.0,6
27.0,5
27.0,5
27.0,6
27.0,6
27.0,6
27.0,6
27.0,7
28.0,6
28.0,7
28.0,5
28.0,7
28.0,6
28.0,5
28.0,6
28.0,6
28.0,6
28.0,6
28.0,7
28.0,6
28.0,6
28.0,5
28.0,5
28.0,7
28.0,6
28.0,7
28.0,6
28.0,5
28.0,7
28.0,5
28.0,6
28.0,6
28.0,7
28.0,6
28.0,6
28.0,6
28.0,7
28.0,6
28.0,5
28.0,6
28.0,5
28.0,6
28.0,5
28.0,5
28.0,6
28.0,5
28.0,6
28.0,6
28.0,7
28.0,5
28.0,5
29.0,5
29.0,5
29.0,4
29.0,7
29.0,4
29.0,6
29.0,6
29.0,6
29.0,5
29.0,8
29.0,7
29.0,7
29.0,6
29.0,6
29.0,6
29.0,3
29.0,6
29.0,7
29.0,8
29.0,5
30.0,6
30.0,6
30.0,6
30.0,6
30.0,5
30.0,5
30.0,6
30.0,6
30.0,5
30.0,7
30.0,6
30.0,7
30.0,6
30.0,5
31.0,5
31.0,7
31.0,6
31.0,6
31.0,6
31.0,5
31.0,5
31.0,5
31.0,5
31.0,6
31.0,5
31.0,6
31.0,6
31.0,6
31.0,6
31.0,6
31.0,5
31.0,6
31.0,6
31.0,5
31.0,5
31.0,5
31.0,6
31.0,4
31.0,6
31.0,4
31.0,6
31.0,6
31.0,6
31.0,5
31.0,5
31.0,5
32.0,5
32.0,6
32.0,5
32.0,5
32.0,5
32.0,5
32.0,6
32.0,6
32.0,6
32.0,5
32.0,5
32.0,5
32.0,4
32.0,5
32.0,5
32.0,6
32.0,7
32.0,5
32.0,6
32.0,6
33.0,6
33.0,6
33.0,5
33.0,7
33.0,5
33.0,6
33.0,7
33.0,5
33.0,6
33.0,6
33.0,5
33.0,6
33.0,6
33.0,6
33.0,7
33.0,5
33.0,5
34.0,7
34.0,7
34.0,6
34.0,7
34.0,5
34.0,6
34.0,5
34.0,5
34.0,6
34.0,6
34.0,5
34.0,6
34.0,5
34.0,7
34.0,6
34.0,6
34.0,6
34.0,5
34.0,6
34.0,5
35.0,6
35.0,5
35.0,5
35.0,5
35.0,5
35.0,5
35.0,6
35.0,6
35.0,6
35.0,6
35.0,5
35.0,7
35.0,6
35.0,6
35.0,6
35.0,6
35.0,6
35.0,6
35.0,6
35.0,6
35.0,6
35.0,6
35.0,5
35.0,6
35.0,7
35.0,7
36.0,5
36.0,7
36.0,4
36.0,6
36.0,6
36.0,6
36.0,5
36.0,5
36.0,5
36.0,6
36.0,6
36.0,6
37.0,6
37.0,6
37.0,8
37.0,5
37.0,5
37.0,7
37.0,6
37.0,5
37.0,5
37.0,6
37.0,6
37.0,6
37.0,6
37.0,5
37.0,5
37.0,5
37.0,5
37.0,5
37.0,5
37.0,5
37.0,6
37.0,5
37.0,7
37.0,6
37.0,5
37.0,6
38.0,6
38.0,6
38.0,5
38.0,6
38.0,5
38.0,6
38.0,5
38.0,6
38.0,6
38.0,7
38.0,5
38.0,5
38.0,5
38.0,6
38.0,5
38.0,6
38.0,6
38.0,6
38.0,5
38.0,7
38.0,7
38.0,6
38.0,5
38.0,6
38.0,5
38.0,6
38.0,6
38.0,5
38.0,6
38.0,5
38.0,5
39.0,5
39.0,6
39.0,6
39.0,6
39.0,7
39.0,6
39.0,6
39.0,5
39.0,6
39.0,6
39.0,6
39.0,5
39.0,6
39.0,5
39.0,5
39.0,5
40.0,5
40.0,6
40.0,6
40.0,6
40.0,5
40.0,5
40.0,5
40.0,5
40.0,5
40.0,5
40.0,6
40.0,6
40.0,5
40.0,6
40.0,5
40.0,6
40.0,5
41.0,5
41.0,7
41.0,6
41.0,6
41.0,5
41.0,6
41.0,6
41.0,6
41.0,6
41.0,6
41.0,7
41.0,5
41.0,7
41.0,6
42.0,7
42.0,6
42.0,6
42.0,5
42.0,6
42.0,7
42.0,5
42.0,7
42.0,5
42.0,7
42.0,5
42.0,5
42.0,6
42.0,5
42.0,6
42.0,6
42.0,7
42.0,6
42.0,4
42.0,5
42.0,5
42.0,7
42.0,5
42.0,7
42.0,5
42.0,5
43.0,6
43.0,6
43.0,6
43.0,7
43.0,5
43.0,5
43.0,6
43.0,6
43.0,4
43.0,6
43.0,7
43.0,6
43.0,6
43.0,6
43.0,7
43.0,7
43.0,6
43.0,5
44.0,6
44.0,6
44.0,6
44.0,6
44.0,6
44.0,7
44.0,6
44.0,6
44.0,5
44.0,6
44.0,6
44.0,7
44.0,5
44.0,6
44.0,5
44.0,6
44.0,5
44.0,5
44.0,5
44.0,7
44.0,6
44.0,7
44.0,6
45.0,5
45.0,6
45.0,5
45.0,6
45.0,6
45.0,5
45.0,5
45.0,5
45.0,8
45.0,5
45.0,6
45.0,7
45.0,6
45.0,5
45.0,5
45.0,6
45.0,5
45.0,5
45.0,6
45.0,6
46.0,6
46.0,6
46.0,6
46.0,6
46.0,6
46.0,6
46.0,4
46.0,5
46.0,6
46.0,6
46.0,5
46.0,6
46.0,6
46.0,6
46.0,5
46.0,6
46.0,6
47.0,5
47.0,5
47.0,7
47.0,7
47.0,6
47.0,5
47.0,7
47.0,3
47.0,5
47.0,5
47.0,5
47.0,6
47.0,6
47.0,6
47.0,5
47.0,4
47.0,4
47.0,6
47.0,6
47.0,6
47.0,7
47.0,7
47.0,6
47.0,6
48.0,5
48.0,6
48.0,6
48.0,7
48.0,5
48.0,6
48.0,6
48.0,7
48.0,6
48.0,7
48.0,5
48.0,6
48.0,5
48.0,6
48.0,5
48.0,3
48.0,5
48.0,6
48.0,5
48.0,6
48.0,4
49.0,5
49.0,5
49.0,6
49.0,7
49.0,6
49.0,6
49.0,3
49.0,5
49.0,5
49.0,7
49.0,7
49.0,6
49.0,5
49.0,6
49.0,5
49.0,7
49.0,6
49.0,4
49.0,5
49.0,6
49.0,5
50.0,6
50.0,5
50.0,8
50.0,5
50.0,6
50.0,6
50.0,6
50.0,6
50.0,6
50.0,6
50.0,5
51.0,6
51.0,6
51.0,6
51.0,6
51.0,6
51.0,5
51.0,5
51.0,4
51.0,5
51.0,5
51.0,6
52.0,6
52.0,5
52.0,6
52.0,6
52.0,5
52.0,7
52.0,6
52.0,5
52.0,5
52.0,5
52.0,5
52.0,5
52.0,6
52.0,5
52.0,7
53.0,6
53.0,6
53.0,5
53.0,6
53.0,5
53.0,7
53.0,6
53.0,7
53.0,6
53.0,5
53.0,6
53.0,5
53.0,5
53.0,5
54.0,6
54.0,5
54.0,5
54.0,5
54.0,6
54.0,6
54.0,6
54.0,6
54.0,6
54.0,5
54.0,7
54.0,5
54.0,5
54.0,5
54.0,6
54.0,5
54.0,7
54.0,5
54.0,6
54.0,6
55.0,6
55.0,4
55.0,5
55.0,7
55.0,5
55.0,6
55.0,6
55.0,6
55.0,5
55.0,6
55.0,7
55.0,5
55.0,5
56.0,6
56.0,5
56.0,7
56.0,6
56.0,6
56.0,6
56.0,5
56.0,5
56.0,6
56.0,5
57.0,6
57.0,5
57.0,6
57.0,5
57.0,6
57.0,5
58.0,6
58.0,5
58.0,6
58.0,6
58.0,6
58.0,5
58.0,6
58.0,6
58.0,5
58.0,5
58.0,5
58.0,6
58.0,5
58.0,5
59.0,5
59.0,6
59.0,6
59.0,5
59.0,6
59.0,7
59.0,7
59.0,5
59.0,5
60.0,6
60.0,6
60.0,5
60.0,5
60.0,6
60.0,5
60.0,5
60.0,5
60.0,5
60.0,6
60.0,5
60.0,6
60.0,5
60.0,6
60.0,6
60.0,5
60.0,6
60.0,6
61.0,6
61.0,6
61.0,5
61.0,6
61.0,4
61.0,6
61.0,5
61.0,5
61.0,5
62.0,5
62.0,6
62.0,6
62.0,6
62.0,6
62.0,6
62.0,6
62.0,5
62.0,5
63.0,6
63.0,4
63.0,6
63.0,5
63.0,6
63.0,5
63.0,5
63.0,6
63.0,5
63.0,5
63.0,6
63.0,5
63.0,6
64.0,6
64.0,5
64.0,6
64.0,6
64.0,6
64.0,6
64.0,6
64.0,5
64.0,5
64.0,5
65.0,5
65.0,5
65.0,5
65.0,5
65.0,6
65.0,5
65.0,6
65.0,4
65.0,6
65.0,5
65.0,5
65.0,5
65.0,6
65.0,6
65.0,6
65.0,5
65.0,6
66.0,5
66.0,6
66.0,5
66.0,5
66.0,6
66.0,5
66.0,5
66.0,5
66.0,5
67.0,5
67.0,6
67.0,5
67.0,5
67.0,5
67.0,5
67.0,5
67.0,7
67.0,4
67.0,5
67.0,7
67.0,7
68.0,5
68.0,6
68.0,5
68.0,5
68.0,5
68.0,5
68.0,5
68.0,6
68.0,6
68.0,5
69.0,6
69.0,5
69.0,6
69.0,4
69.0,6
69.0,6
69.0,6
69.0,6
70.0,6
70.0,6
70.0,6
70.0,5
70.0,6
70.0,5
70.0,6
70.0,5
71.0,5
71.0,5
71.0,5
71.0,6
71.0,5
71.0,5
71.0,5
72.0,5
72.0,5
72.0,5
72.0,6
72.0,6
72.0,5
72.0,5
72.0,5
72.0,5
72.0,5
73.0,5
73.0,6
73.0,5
73.0,6
73.0,6
73.0,5
73.0,5
74.0,8
74.0,6
74.0,6
74.0,6
74.0,6
74.0,5
74.0,6
74.0,6
75.0,6
75.0,5
75.0,5
75.0,4
75.0,5
76.0,5
76.0,7
76.0,7
77.0,5
77.0,5
77.0,6
77.0,6
77.0,5
77.0,6
77.0,7
77.0,5
77.5,5
77.5,5
78.0,6
78.0,5
78.0,5
78.0,5
79.0,6
79.0,6
79.0,6
79.0,5
79.0,6
80.0,6
80.0,7
80.0,5
80.0,6
81.0,6
81.0,6
81.0,6
81.0,6
81.0,5
81.0,6
82.0,5
82.0,6
82.0,5
82.0,5
83.0,5
83.0,6
84.0,5
84.0,4
84.0,5
84.0,5
84.0,5
84.0,5
85.0,5
85.0,5
85.0,5
85.0,5
85.0,4
85.0,5
85.0,5
85.0,6
85.0,5
86.0,6
86.0,6
86.0,6
86.0,5
86.0,5
86.0,5
86.0,7
86.0,5
86.0,5
86.0,4
87.0,5
87.0,6
87.0,5
87.0,5
87.0,8
87.0,5
88.0,6
88.0,5
88.0,5
88.0,5
88.0,5
88.0,8
88.0,7
88.0,5
88.0,6
88.0,5
88.0,7
88.0,5
88.0,5
88.0,6
89.0,6
89.0,5
89.0,5
89.0,7
89.0,6
89.0,6
89.0,5
89.0,7
89.0,5
90.0,5
90.0,5
90.0,5
90.0,5
90.0,5
91.0,6
91.0,6
91.0,6
91.0,5
91.0,5
91.0,6
91.0,6
92.0,6
92.0,5
92.0,6
92.0,5
92.0,5
92.0,5
92.0,5
92.0,6
93.0,7
93.0,5
94.0,5
94.0,6
94.0,5
94.0,6
94.0,5
94.0,6
94.0,5
94.0,6
95.0,6
95.0,5
95.0,6
95.0,5
96.0,5
96.0,5
96.0,5
96.0,5
96.0,5
98.0,5
98.0,6
98.0,6
98.0,5
98.0,6
98.0,5
98.0,5
99.0,5
99.0,6
99.0,5
99.0,5
99.0,5
99.0,5
100.0,7
100.0,7
100.0,5
101.0,5
101.0,5
101.0,5
101.0,7
102.0,5
102.0,5
102.0,5
102.0,6
102.0,5
102.0,5
103.0,6
103.0,7
104.0,5
104.0,5
104.0,5
104.0,5
104.0,5
105.0,5
105.0,6
105.0,6
105.0,5
105.0,5
106.0,5
106.0,6
106.0,5
106.0,5
106.0,5
106.0,7
108.0,5
108.0,5
108.0,5
109.0,5
109.0,6
109.0,6
109.0,6
110.0,5
110.0,5
110.0,5
110.0,5
110.0,5
110.0,5
111.0,5
111.0,5
111.0,5
112.0,5
112.0,5
112.0,5
113.0,5
113.0,4
113.0,5
113.0,5
114.0,6
114.0,5
115.0,5
115.0,5
116.0,5
119.0,5
119.0,5
119.0,4
119.0,5
119.0,5
119.0,5
119.0,5
120.0,5
120.0,5
121.0,5
121.0,5
121.0,5
121.0,5
122.0,5
122.0,5
122.0,5
124.0,5
124.0,5
124.0,5
125.0,5
125.0,5
126.0,5
127.0,5
127.0,5
128.0,5
128.0,5
129.0,5
129.0,5
129.0,5
130.0,5
131.0,5
131.0,5
131.0,5
133.0,5
133.0,5
133.0,5
134.0,5
134.0,5
135.0,5
135.0,5
136.0,6
136.0,6
139.0,5
140.0,5
141.0,5
141.0,5
141.0,5
142.0,5
143.0,5
143.0,5
144.0,5
144.0,5
144.0,5
145.0,5
145.0,5
145.0,5
147.0,5
147.0,5
147.0,5
148.0,5
148.0,6
149.0,6
151.0,5
151.0,5
152.0,5
153.0,5
155.0,5
160.0,6
165.0,6
278.0,7
289.0,7
