sulphates,quality
0.6,6
0.6,5
0.6,5
0.6,6
0.61,5
0.61,4
0.61,5
0.61,5
0.61,5
0.61,6
0.61,5
0.61,5
0.61,6
0.61,6
0.61,5
0.61,6
0.61,6
0.61,6
0.61,5
0.61,5
0.61,6
0.61,5
0.61,5
0.61,5
0.61,6
0.61,5
0.61,6
0.61,5
0.61,5
0.61,6
0.61,5
0.61,5
0.61,5
0.61,6
0.61,5
0.61,5
0.61,6
0.61,5
0.61,5
0.61,5
0.61,6
0.61,6
0.61,5
0.61,6
0.61,6
0.61,5
0.61,5
0.61,6
0.61,6
0.62,7
0.62,5
0.62,5
0.62,6
0.62,6
0.62,5
0.62,5
0.62,4
0.62,5
0.62,5
0.62,5
0.62,6
0.62,6
0.62,7
0.62,6
0.62,5
0.62,5
0.62,7
0.62,6
0.62,6
0.62,6
0.62,6
0.62,6
0.62,5
0.62,6
0.62,5
0.62,5
0.62,5
0.62,6
0.62,5
0.62,5
0.62,5
0.62,5
0.62,5
0.62,5
0.62,5
0.62,5
0.62,5
0.62,6
0.62,6
0.62,6
0.62,5
0.62,5
0.62,5
0.62,7
0.62,7
0.62,5
0.62,6
0.62,6
0.62,6
0.62,5
0.62,5
0.62,6
0.62,6
0.62,6
0.62,5
0.62,7
0.62,6
0.62,6
0.62,4
0.62,7
0.63,6
0.63,6
0.63,8
0.63,6
0.63,6
0.63,5
0.63,5
0.63,7
0.63,5
0.63,6
0.63,6
0.63,6
0.63,7
0.63,6
0.63,5
0.63,6
0.63,5
0.63,5
0.63,6
0.63,6
0.63,6
0.63,7
0.63,5
0.63,5
0.63,3
0.63,6
0.63,6
0.63,5
0.63,5
0.63,7
0.63,6
0.63,6
0.63,5
0.63,6
0.63,6
0.63,5
0.63,5
0.63,6
0.63,5
0.63,3
0.63,6
0.63,6
0.63,5
0.63,5
0.63,5
0.63,5
0.63,6
0.63,5
0.64,7
0.64,5
0.64,7
0.64,6
0.64,5
0.64,5
0.64,5
0.64,5
0.64,7
0.64,5
0.64,6
0.64,6
0.64,6
0.64,5
0.64,5
0.64,6
0.64,6
0.64,5
0.64,5
0.64,6
0.64,6
0.64,4
0.64,5
0.64,6
0.64,6
0.64,6
0.64,6
0.64,4
0.64,5
0.64,5
0.64,5
0.64,6
0.64,5
0.64,5
0.64,6
0.64,6
0.64,6
0.64,7
0.64,6
0.64,5
0.64,7
0.64,5
0.64,5
0.64,5
0.64,6
0.64,6
0.65,6
0.65,6
0.65,7
0.65,7
0.65,5
0.65,5
0.65,5
0.65,5
0.65,6
0.65,6
0.65,6
0.65,5
0.65,5
0.65,5
0.65,6
0.65,6
0.65,8
0.65,6
0.65,6
0.65,6
0.65,7
0.65,6
0.65,5
0.65,7
0.65,6
0.65,6
0.65,7
0.65,7
0.65,8
0.65,5
0.65,6
0.65,6
0.65,5
0.65,5
0.65,6
0.65,6
0.65,6
0.65,5
0.65,6
0.65,6
0.65,6
0.66,5
0.66,5
0.66,5
0.66,6
0.66,5
0.66,6
0.66,6
0.66,5
0.66,6
0.66,6
0.66,6
0.66,5
0.66,6
0.66,6
0.66,5
0.66,7
0.66,7
0.66,6
0.66,5
0.66,5
0.66,6
0.66,6
0.66,5
0.66,6
0.66,6
0.66,6
0.66,5
0.66,5
0.66,5
0.66,7
0.66,5
0.66,7
0.66,7
0.66,6
0.66,6
0.66,6
0.66,6
0.66,5
0.66,6
0.66,6
0.66,6
0.66,7
0.67,6
0.67,7
0.67,6
0.67,5
0.67,5
0.67,6
0.67,6
0.67,6
0.67,5
0.67,5
0.67,6
0.67,6
0.67,5
0.67,6
0.67,5
0.67,6
0.67,5
0.67,6
0.67,5
0.67,5
0.67,5
0.67,6
0.67,5
0.67,5
0.67,7
0.67,6
0.67,6
0.67,6
0.67,5
0.67,6
0.67,4
0.67,5
0.67,6
0.67,6
0.67,6
0.67,5
0.68,6
0.68,6
0.68,7
0.68,6
0.68,6
0.68,6
0.68,6
0.68,6
0.68,5
0.68,6
0.68,6
0.68,7
0.68,5
0.68,5
0.68,6
0.68,6
0.68,5
0.68,6
0.68,5
0.68,5
0.68,5
0.68,7
0.68,6
0.68,7
0.68,5
0.68,5
0.68,5
0.68,7
0.68,5
0.68,6
0.68,5
0.68,5
0.68,7
0.68,6
0.68,6
0.69,5
0.69,6
0.69,5
0.69,7
0.69,8
0.69,6
0.69,6
0.69,7
0.69,5
0.69,6
0.69,6
0.69,8
0.69,6
0.69,6
0.69,8
0.69,5
0.69,5
0.69,7
0.69,7
0.69,6
0.69,6
0.69,6
0.69,6
0.7,6
0.7,6
0.7,7
0.7,5
0.7,6
0.7,6
0.7,7
0.7,6
0.7,6
0.7,6
0.7,5
0.7,6
0.7,5
0.7,7
0.7,6
0.7,8
0.7,6
0.7,6
0.7,6
0.7,7
0.7,4
0.7,5
0.7,5
0.7,6
0.7,7
0.7,6
0.7,6
0.7,6
0.7,6
0.7,5
0.7,5
0.7,6
0.7,6
0.71,6
0.71,5
0.71,7
0.71,5
0.71,5
0.71,7
0.71,5
0.71,6
0.71,5
0.71,7
0.71,6
0.71,5
0.71,5
0.71,5
0.71,7
0.71,6
0.71,6
0.71,5
0.71,5
0.71,5
0.71,6
0.71,6
0.71,6
0.71,7
0.71,6
0.71,7
0.72,5
0.72,6
0.72,5
0.72,6
0.72,6
0.72,6
0.72,6
0.72,5
0.72,5
0.72,5
0.72,5
0.72,7
0.72,6
0.72,8
0.72,6
0.72,6
0.72,6
0.72,7
0.72,4
0.72,7
0.72,6
0.72,7
0.72,7
0.72,6
0.72,6
0.72,5
0.72,6
0.72,6
0.73,7
0.73,6
0.73,6
0.73,6
0.73,6
0.73,7
0.73,6
0.73,6
0.73,7
0.73,5
0.73,5
0.73,5
0.73,5
0.73,7
0.73,6
0.73,5
0.73,7
0.73,6
0.73,7
0.73,7
0.73,5
0.73,5
0.73,7
0.73,6
0.73,5
0.73,6
0.74,6
0.74,5
0.74,7
0.74,5
0.74,5
0.74,5
0.74,6
0.74,8
0.74,7
0.74,7
0.74,6
0.74,6
0.74,7
0.74,5
0.74,6
0.74,6
0.74,5
0.74,5
0.74,7
0.74,5
0.74,7
0.74,6
0.74,6
0.74,7
0.74,8
0.74,7
0.75,6
0.75,7
0.75,6
0.75,7
0.75,7
0.75,6
0.75,6
0.75,6
0.75,6
0.75,6
0.75,6
0.75,5
0.75,6
0.75,5
0.75,5
0.75,5
0.75,6
0.75,6
0.75,6
0.75,6
0.76,6
0.76,6
0.76,6
0.76,7
0.76,7
0.76,7
0.76,6
0.76,7
0.76,7
0.76,8
0.76,7
0.76,6
0.76,6
0.76,6
0.76,7
0.76,7
0.76,7
0.76,7
0.76,6
0.76,7
0.76,6
0.76,6
0.76,6
0.76,7
0.76,5
0.77,7
0.77,7
0.77,7
0.77,5
0.77,6
0.77,5
0.77,7
0.77,7
0.77,5
0.77,6
0.77,6
0.77,6
0.77,6
0.77,6
0.77,6
0.77,7
0.77,5
0.77,6
0.77,6
0.77,5
0.77,6
0.77,7
0.77,7
0.77,7
0.77,6
0.77,7
0.78,6
0.78,6
0.78,5
0.78,5
0.78,6
0.78,5
0.78,5
0.78,5
0.78,6
0.78,6
0.78,7
0.78,6
0.78,5
0.78,6
0.78,6
0.78,6
0.78,7
0.78,5
0.78,7
0.78,5
0.78,6
0.78,5
0.78,6
0.79,6
0.79,6
0.79,7
0.79,6
0.79,5
0.79,5
0.79,6
0.79,7
0.79,7
0.79,5
0.79,6
0.79,7
0.79,6
0.79,6
0.79,5
0.79,7
0.79,6
0.79,5
0.8,7
0.8,5
0.8,5
0.8,7
0.8,6
0.8,5
0.8,5
0.8,5
0.8,5
0.8,6
0.8,6
0.8,6
0.8,6
0.8,7
0.8,7
0.8,6
0.8,6
0.8,5
0.8,6
0.81,6
0.81,6
0.81,7
0.81,6
0.81,5
0.81,6
0.81,7
0.81,6
0.81,7
0.81,6
0.81,6
0.81,6
0.81,6
0.81,7
0.81,6
0.82,6
0.82,6
0.82,8
0.82,6
0.82,6
0.82,6
0.82,6
0.82,8
0.82,7
0.82,7
0.82,6
0.82,6
0.82,8
0.82,6
0.82,7
0.82,5
0.82,7
0.82,8
0.82,6
0.82,6
0.82,5
0.82,5
0.83,7
0.83,5
0.83,6
0.83,7
0.83,6
0.83,5
0.83,6
0.83,7
0.83,6
0.83,7
0.83,6
0.83,6
0.83,5
0.83,6
0.83,6
0.84,5
0.84,7
0.84,7
0.84,7
0.84,7
0.84,6
0.84,5
0.84,7
0.84,7
0.84,6
0.84,6
0.84,6
0.84,7
0.85,7
0.85,7
0.85,7
0.85,7
0.85,7
0.85,6
0.85,7
0.85,7
0.85,7
0.85,7
0.85,6
0.85,6
0.85,6
0.85,6
0.86,7
0.86,5
0.86,6
0.86,6
0.86,6
0.86,6
0.86,7
0.86,3
0.86,6
0.86,4
0.86,7
0.86,7
0.86,8
0.87,6
0.87,6
0.87,5
0.87,7
0.87,6
0.87,6
0.87,6
0.87,7
0.87,5
0.87,7
0.87,6
0.87,6
0.87,6
0.88,7
0.88,7
0.88,7
0.88,7
0.88,7
0.88,5
0.88,5
0.89,6
0.89,7
0.89,6
0.89,7
0.89,6
0.89,6
0.89,6
0.9,6
0.9,6
0.9,7
0.9,7
0.9,7
0.9,5
0.9,6
0.9,7
0.91,6
0.91,6
0.91,6
0.91,5
0.91,5
0.91,6
0.91,6
0.91,5
0.92,7
0.92,6
0.92,8
0.92,6
0.92,7
0.93,5
0.93,6
0.93,5
0.93,5
0.93,5
0.93,6
0.93,6
0.93,6
0.93,6
0.93,6
0.94,6
0.94,7
0.94,5
0.94,6
0.95,5
0.95,6
0.96,6
0.96,6
0.96,6
0.97,6
0.97,6
0.97,6
0.97,6
0.97,5
0.97,5
0.98,5
0.98,6
0.99,7
0.99,5
0.99,6
1.0,6
1.01,7
1.02,5
1.02,7
1.02,7
1.03,5
1.03,6
1.04,7
1.04,6
1.05,7
1.05,5
1.05,5
1.06,6
1.06,6
1.06,6
1.06,5
1.07,5
1.07,5
1.08,7
1.08,4
1.08,6
1.09,5
1.1,8
1.1,5
1.11,6
1.12,4
1.13,7
1.13,7
1.14,5
1.14,5
1.15,5
1.16,6
1.17,5
1.17,5
1.17,5
1.17,5
1.17,5
1.18,6
1.18,5
1.18,6
1.2,5
1.22,5
1.26,5
1.28,5
1.28,5
1.31,5
1.33,6
1.34,5
1.36,6
1.36,6
1.36,7
1.56,5
1.59,5
1.61,6
1.62,5
1.95,6
1.95,6
1.98,5
2.0,4
