alcohol,quality
10.0,7
12.5,7
11.1,7
11.4,7
9.1,7
9.0,7
10.5,7
10.4,7
11.7,7
11.2,7
11.0,7
10.3,7
11.5,7
9.5,7
10.3,7
12.0,7
11.0,7
10.5,7
10.8,7
10.4,7
11.4,7
9.1,7
12.6,7
12.7,7
10.9,7
10.0,7
9.3,7
12.4,7
11.8,7
9.1,7
10.0,7
9.1,7
9.1,7
10.4,7
9.1,7
9.1,7
12.1,7
10.9,7
9.1,7
10.9,7
12.8,7
10.7,7
9.8,7
9.8,7
13.0,7
11.3,7
10.5,7
13.4,7
11.9,7
12.0,7
11.0,7
12.2,7
13.0,7
8.8,7
10.7,7
13.2,7
11.9,7
11.0,7
11.0,7
10.9,7
10.7,7
12.8,7
9.1,7
12.0,7
11.5,7
11.9,7
9.5,7
12.1,7
11.9,7
10.0,7
10.1,7
12.9,7
9.5,7
10.8,7
10.8,7
10.5,7
9.5,7
11.0,7
12.6,8
13.4,8
11.7,8
11.4,8
11.2,8
12.6,8
12.0,8
11.9,8
12.2,8
12.8,8
11.0,8
12.7,8
11.5,8
10.4,8
12.4,8
11.0,8
8.8,8
11.9,8
13.4,8
11.1,8
10.9,8
10.5,8
12.8,8
12.6,8
12.1,8
11.3,8
12.3,8
12.9,8
12.5,8
13.2,8
13.4,8
12.8,8
12.8,8
12.1,8
11.1,8
12.5,8
11.3,8
12.9,8
8.8,8
13.4,8
10.5,8
13.4,8
8.8,8
8.8,8
11.9,8
11.9,8
12.8,8
11.9,8
12.0,8
12.6,8
12.0,8
11.8,8
12.5,8
12.8,8
8.8,8
12.2,8
11.8,8
8.8,8
10.7,8
10.4,8
12.7,8
11.2,8
12.8,8
8.8,8
8.8,8
8.8,8
10.7,8
12.8,8
12.1,8
11.7,8
12.3,8
11.7,8
10.4,8
10.4,8
12.5,8
12.2,8
12.4,8
12.4,8
10.5,8
12.6,8
9.8,8
9.8,8
12.2,8
11.0,8
9.8,8
14.0,8
11.1,8
12.5,8
11.0,8
11.0,8
11.3,8
10.7,8
12.0,8
11.9,8
8.9,8
11.6,8
13.0,8
11.5,8
13.0,8
12.9,8
13.0,8
12.4,8
11.5,8
12.7,8
12.9,8
11.2,8
11.2,8
11.1,8
12.5,8
11.3,8
11.0,8
13.2,8
12.9,8
13.1,8
12.0,8
11.2,8
13.0,8
12.4,8
11.9,8
10.4,8
13.2,8
12.5,8
13.1,8
11.1,8
10.9,8
12.7,8
12.5,8
12.8,8
11.9,8
8.9,8
8.5,8
12.6,8
11.8,8
13.0,8
12.4,8
11.7,8
12.5,8
12.1,8
12.5,8
8.9,8
12.6,8
8.9,8
8.9,8
11.2,8
12.3,8
8.9,8
12.3,8
11.6,8
12.1,8
12.1,8
8.8,8
11.5,8
11.7,8
10.4,8
13.0,8
12.2,8
10.4,8
10.5,8
11.5,8
12.3,8
12.6,8
12.4,8
12.7,8
12.4,8
12.3,8
11.5,8
13.4,8
12.3,8
11.0,8
9.6,8
12.2,8
8.8,8
12.4,8
10.9,8
10.7,8
10.4,9
12.5,9
12.7,9
12.4,9
12.9,9
