alcohol,quality
10.0,5
12.5,5
11.1,5
11.4,5
9.1,5
9.0,5
10.5,5
10.4,5
11.7,5
11.2,5
11.0,5
10.3,5
11.5,5
9.5,5
10.3,5
12.0,5
11.0,5
10.5,5
10.8,5
10.4,5
11.4,5
9.1,5
12.6,5
12.7,5
10.9,5
10.0,5
9.3,5
12.4,5
11.8,5
9.1,5
10.0,5
9.1,5
9.1,5
10.4,5
9.1,5
9.1,5
12.1,5
10.9,5
9.1,5
10.9,5
12.8,5
10.7,5
9.8,5
9.8,5
13.0,5
11.3,5
10.5,5
13.4,5
11.9,5
12.0,5
11.0,5
12.2,5
13.0,5
8.8,5
10.7,5
13.2,5
11.9,5
11.0,5
11.0,5
10.9,5
10.7,5
12.8,5
9.1,5
12.0,5
11.5,5
11.9,5
9.5,5
12.1,5
11.9,5
10.0,5
10.1,5
12.9,5
9.5,5
10.8,5
10.8,5
10.5,5
9.5,5
11.0,5
12.6,6
13.4,6
11.7,6
11.4,6
11.2,6
12.6,6
12.0,6
11.9,6
12.2,6
12.8,6
11.0,6
12.7,6
11.5,6
10.4,6
12.4,6
11.0,6
8.8,6
11.9,6
13.4,6
11.1,6
10.9,6
10.5,6
12.8,6
12.6,6
12.1,6
11.3,6
12.3,6
12.9,6
12.5,6
13.2,6
13.4,6
12.8,6
12.8,6
12.1,6
11.1,6
12.5,6
11.3,6
12.9,6
8.8,6
13.4,6
10.5,6
13.4,6
8.8,6
8.8,6
11.9,6
11.9,6
12.8,6
11.9,6
12.0,6
12.6,6
12.0,6
11.8,6
12.5,6
12.8,6
8.8,6
12.2,6
11.8,6
8.8,6
10.7,6
10.4,6
12.7,6
11.2,6
12.8,6
8.8,6
8.8,6
8.8,6
10.7,6
12.8,6
12.1,6
11.7,6
12.3,6
11.7,6
10.4,6
10.4,6
12.5,6
12.2,6
12.4,6
12.4,6
10.5,6
12.6,6
9.8,6
9.8,6
12.2,6
11.0,6
9.8,6
14.0,6
11.1,6
12.5,6
11.0,6
11.0,6
11.3,6
10.7,6
12.0,6
11.9,6
8.9,6
11.6,6
13.0,6
11.5,6
13.0,6
12.9,6
13.0,6
12.4,6
11.5,6
12.7,6
12.9,6
11.2,6
11.2,6
11.1,6
12.5,6
11.3,6
11.0,6
13.2,6
12.9,6
13.1,6
12.0,6
11.2,6
13.0,6
12.4,6
11.9,6
10.4,6
13.2,6
12.5,6
13.1,6
11.1,6
10.9,6
12.7,6
12.5,6
12.8,6
11.9,6
8.9,6
8.5,6
12.6,6
11.8,6
13.0,6
12.4,6
11.7,6
12.5,6
12.1,6
12.5,6
8.9,6
12.6,6
8.9,6
8.9,6
11.2,6
12.3,6
8.9,6
12.3,6
11.6,6
12.1,6
12.1,6
8.8,6
11.5,6
11.7,6
10.4,6
13.0,6
12.2,6
10.4,6
10.5,6
11.5,6
12.3,6
12.6,6
12.4,6
12.7,6
12.4,6
12.3,6
11.5,6
13.4,6
12.3,6
11.0,6
9.6,6
12.2,6
8.8,6
12.4,6
10.9,6
10.7,6
10.4,7
12.5,7
12.7,7
12.4,7
12.9,7
