free sulfur dioxide,quality
13.0,5
13.0,6
13.0,5
13.0,5
13.0,6
13.0,6
13.0,5
13.0,7
13.0,6
13.0,6
13.0,6
13.0,6
13.0,7
13.0,7
13.0,7
13.0,6
13.0,6
13.0,7
13.0,6
13.0,6
13.0,6
13.0,6
14.0,5
14.0,6
14.0,5
14.0,6
14.0,5
14.0,6
14.0,6
14.0,5
14.0,6
14.0,6
14.0,5
14.0,6
14.0,6
14.0,5
14.0,5
14.0,6
14.0,6
14.0,6
14.0,5
14.0,5
14.0,6
14.0,4
14.0,6
14.0,6
14.0,4
14.0,6
14.0,6
14.0,6
14.0,5
14.0,5
14.0,7
14.0,6
14.0,4
14.0,5
14.0,7
14.0,6
14.0,6
14.0,5
14.0,6
14.0,6
14.0,6
14.0,6
14.0,6
14.0,6
14.0,6
14.0,5
14.0,7
14.0,6
14.0,5
14.0,5
15.0,5
15.0,5
15.0,6
15.0,5
15.0,6
15.0,6
15.0,4
15.0,5
15.0,5
15.0,6
15.0,7
15.0,6
15.0,5
15.0,5
15.0,6
15.0,5
15.0,6
15.0,5
15.0,8
15.0,5
15.0,6
15.0,6
15.0,5
15.0,5
15.0,5
15.0,6
15.0,6
15.0,6
15.0,6
15.0,5
15.0,5
15.0,6
15.0,5
15.0,5
15.0,5
15.0,6
15.0,6
15.0,5
15.0,5
15.0,5
15.0,5
15.0,6
15.0,5
15.0,5
15.0,6
15.0,6
15.0,5
15.0,6
15.0,6
15.0,6
15.0,5
15.0,7
15.0,8
15.0,7
15.0,5
15.0,6
15.0,6
15.0,6
15.0,7
15.0,6
15.0,5
15.0,6
15.0,5
15.0,5
15.0,7
15.0,6
15.0,5
15.0,5
15.0,6
15.0,5
15.0,4
15.0,6
15.0,5
15.0,6
15.0,6
15.0,5
15.0,5
15.0,5
16.0,5
16.0,6
16.0,5
16.0,7
16.0,5
16.0,6
16.0,5
16.0,5
16.0,6
16.0,5
16.0,5
16.0,5
16.0,6
16.0,5
16.0,5
16.0,5
16.0,5
16.0,6
16.0,7
16.0,6
16.0,7
16.0,5
16.0,5
16.0,5
16.0,5
16.0,6
16.0,6
16.0,6
16.0,5
16.0,6
16.0,5
16.0,5
16.0,6
16.0,5
16.0,6
16.0,6
16.0,7
16.0,6
16.0,6
16.0,6
16.0,6
16.0,6
16.0,3
16.0,7
16.0,5
16.0,6
16.0,6
16.0,5
16.0,5
16.0,7
16.0,5
16.0,7
16.0,6
16.0,5
16.0,7
16.0,5
16.0,5
16.0,7
16.0,6
16.0,5
16.0,5
17.0,6
17.0,7
17.0,6
17.0,6
17.0,5
17.0,7
17.0,6
17.0,6
17.0,5
17.0,6
17.0,5
17.0,6
17.0,6
17.0,5
17.0,6
17.0,7
17.0,6
17.0,5
17.0,5
17.0,5
17.0,5
17.0,6
17.0,6
17.0,6
17.0,6
17.0,5
17.0,6
17.0,5
17.0,5
17.0,5
17.0,6
17.0,5
17.0,5
17.0,5
17.0,5
17.0,5
17.0,5
17.0,4
17.0,6
17.0,6
17.0,5
17.0,6
17.0,8
17.0,6
17.0,6
17.0,4
17.0,6
17.0,6
17.0,6
17.0,6
17.0,5
17.0,7
17.0,7
17.0,6
17.0,6
17.0,6
17.0,5
17.0,6
17.0,4
17.0,6
18.0,6
18.0,6
18.0,5
18.0,5
18.0,6
18.0,5
18.0,5
18.0,6
18.0,6
18.0,5
18.0,5
18.0,5
18.0,7
18.0,5
18.0,6
18.0,5
18.0,6
18.0,6
18.0,5
18.0,6
18.0,6
18.0,6
18.0,5
18.0,7
18.0,6
18.0,7
18.0,5
18.0,5
18.0,6
18.0,6
18.0,6
18.0,6
18.0,6
18.0,5
18.0,6
18.0,7
18.0,6
18.0,5
18.0,5
18.0,5
18.0,6
18.0,6
18.0,5
18.0,6
18.0,6
18.0,6
19.0,6
19.0,6
19.0,5
19.0,5
19.0,5
19.0,5
19.0,5
19.0,5
19.0,6
19.0,5
19.0,7
19.0,6
19.0,6
19.0,5
19.0,4
19.0,6
19.0,8
19.0,5
19.0,6
19.0,6
19.0,6
19.0,7
19.0,5
19.0,5
19.0,5
19.0,6
19.0,5
19.0,6
19.0,5
19.0,7
19.0,6
19.0,6
19.0,6
19.0,6
19.0,5
19.0,6
19.0,6
19.0,6
19.0,6
20.0,6
20.0,5
20.0,7
20.0,6
20.0,5
20.0,5
20.0,5
20.0,6
20.0,6
20.0,6
20.0,5
20.0,6
20.0,5
20.0,5
20.0,5
20.0,5
20.0,6
20.0,3
20.0,5
20.0,5
20.0,6
20.0,5
20.0,6
20.0,5
20.0,6
20.0,5
20.0,7
20.0,5
20.0,6
20.0,5
21.0,7
21.0,5
21.0,5
21.0,5
21.0,5
21.0,6
21.0,5
21.0,7
21.0,5
21.0,6
21.0,6
21.0,5
21.0,6
21.0,6
21.0,5
21.0,6
21.0,5
21.0,5
21.0,5
21.0,5
21.0,5
21.0,6
21.0,6
21.0,6
21.0,5
21.0,5
21.0,6
21.0,5
21.0,5
21.0,5
21.0,6
21.0,5
21.0,7
21.0,5
21.0,5
21.0,5
21.0,6
21.0,7
21.0,5
21.0,6
21.0,7
22.0,6
22.0,6
22.0,5
22.0,6
22.0,5
22.0,5
22.0,5
22.0,7
22.0,7
22.0,6
22.0,6
22.0,6
22.0,6
22.0,5
22.0,5
22.0,6
22.0,5
22.0,6
22.0,6
22.0,6
22.0,6
22.0,4
23.0,6
23.0,7
23.0,6
23.0,7
23.0,4
23.0,6
23.0,5
23.0,7
23.0,6
23.0,6
23.0,6
23.0,5
23.0,6
23.0,5
23.0,5
23.0,5
23.0,6
23.0,5
23.0,5
23.0,5
23.0,7
23.0,5
23.0,5
23.0,5
23.0,6
23.0,6
23.0,5
23.0,5
23.0,6
23.0,5
23.0,5
23.0,6
24.0,6
24.0,6
24.0,5
24.0,6
24.0,5
24.0,5
24.0,5
24.0,6
24.0,6
24.0,5
24.0,5
24.0,5
24.0,6
24.0,6
24.0,6
24.0,6
24.0,5
24.0,6
24.0,6
24.0,7
24.0,5
24.0,5
24.0,5
24.0,5
24.0,6
24.0,5
24.0,7
24.0,6
24.0,6
24.0,7
24.0,6
24.0,7
24.0,6
24.0,7
25.0,5
25.0,5
25.0,5
25.0,5
25.0,6
25.0,6
25.0,6
25.0,6
25.0,6
25.0,5
25.0,5
25.0,5
25.0,5
25.0,5
25.0,5
25.0,7
25.0,7
25.0,5
25.0,5
25.0,5
25.0,6
25.0,6
25.0,6
25.0,5
26.0,6
26.0,6
26.0,6
26.0,6
26.0,5
26.0,5
26.0,5
26.0,6
26.0,6
26.0,6
26.0,6
26.0,6
26.0,7
26.0,6
26.0,5
26.0,6
26.0,5
26.0,6
26.0,5
26.0,6
26.0,5
26.0,6
26.0,4
26.0,6
26.0,5
26.0,6
26.0,6
26.0,5
26.0,5
26.0,4
26.0,5
26.0,6
27.0,5
27.0,4
27.0,5
27.0,5
27.0,5
27.0,6
27.0,6
27.0,5
27.0,5
27.0,5
27.0,6
27.0,6
27.0,5
27.0,6
27.0,5
27.0,6
27.0,5
27.0,6
27.0,6
27.0,5
27.0,5
27.0,6
27.0,5
27.0,5
27.0,6
27.0,6
27.0,5
27.0,6
27.0,6
28.0,5
28.0,5
28.0,5
28.0,5
28.0,6
28.0,6
28.0,5
28.0,5
28.0,5
28.0,5
28.0,6
28.0,5
28.0,5
28.0,5
28.0,6
28.0,5
28.0,8
28.0,5
28.0,6
28.0,5
28.0,6
28.0,6
28.0,4
29.0,6
29.0,6
29.0,5
29.0,5
29.0,5
29.0,6
29.0,6
29.0,6
29.0,6
29.0,5
29.0,5
29.0,6
29.0,5
29.0,6
29.0,6
29.0,6
29.0,6
29.0,5
29.0,7
29.0,7
29.0,6
29.0,5
29.0,5
30.0,6
30.0,5
30.0,5
30.0,6
30.0,5
30.0,5
30.0,7
30.0,5
30.0,6
30.0,5
30.0,6
30.0,5
30.0,6
30.0,5
30.0,5
30.0,6
31.0,5
31.0,6
31.0,7
31.0,5
31.0,7
31.0,7
31.0,5
31.0,6
31.0,5
31.0,6
31.0,6
31.0,5
31.0,5
31.0,5
31.0,5
31.0,6
31.0,5
31.0,6
31.0,6
31.0,5
32.0,5
32.0,6
32.0,5
32.0,5
32.0,5
32.0,5
32.0,5
32.0,5
32.0,5
32.0,6
32.0,6
32.0,6
32.0,5
32.0,5
32.0,6
32.0,4
32.0,6
32.0,5
32.0,6
32.0,7
32.0,7
32.0,5
33.0,5
33.0,6
33.0,6
33.0,6
33.0,5
33.0,6
33.0,6
33.0,6
33.0,5
33.0,5
33.0,5
34.0,5
34.0,5
34.0,5
34.0,6
34.0,5
34.0,5
34.0,6
34.0,5
34.0,5
34.0,5
34.0,5
34.0,5
34.0,6
34.0,5
34.0,3
34.0,6
34.0,6
34.0,8
35.0,5
35.0,6
35.0,5
35.0,5
35.0,5
35.0,5
35.0,5
35.0,5
35.0,7
35.0,7
35.0,5
35.0,7
35.0,5
35.0,7
35.0,5
36.0,7
36.0,4
36.0,5
36.0,5
36.0,7
36.0,5
36.0,5
36.0,6
36.0,6
36.0,5
36.0,5
37.0,5
37.0,5
37.0,7
37.5,7
37.5,7
38.0,5
38.0,6
38.0,5
38.0,7
38.0,6
38.0,5
38.0,6
38.0,7
38.0,6
39.0,5
39.0,6
39.0,5
39.0,5
39.0,6
40.0,6
40.0,5
40.0,6
40.0,6
40.0,5
40.0,5
40.5,6
41.0,6
41.0,6
41.0,6
41.0,5
41.0,4
41.0,6
41.0,6
42.0,5
42.0,6
42.0,8
43.0,6
43.0,5
43.0,5
45.0,5
45.0,7
45.0,7
46.0,5
47.0,5
48.0,5
48.0,6
48.0,5
48.0,5
50.0,6
50.0,5
51.0,5
51.0,6
51.0,5
51.0,5
52.0,5
52.0,6
52.0,5
53.0,7
54.0,7
55.0,6
55.0,6
57.0,5
66.0,5
68.0,5
68.0,5
72.0,6
